Energy,Magnetization
-2024.0,-1018
-2036.0,-1020
-2000.0,-1012
-2028.0,-1018
-2016.0,-1016
-2040.0,-1022
-2032.0,-1020
-1976.0,-1006
-1936.0,-994
-2016.0,-1016
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-2032.0,-1020
-2024.0,-1018
-2020.0,-1016
-2008.0,-1014
-1972.0,-1004
-1972.0,-1004
-2024.0,-1018
-1992.0,-1010
-2024.0,-1018
-2024.0,-1018
-2024.0,-1018
-2004.0,-1012
-2000.0,-1012
-1988.0,-1004
-1996.0,-1006
-2016.0,-1016
-2032.0,-1020
-2032.0,-1020
-2008.0,-1014
-2040.0,-1022
-2048.0,-1024
-2024.0,-1018
-1996.0,-1010
-1992.0,-1008
-2000.0,-1012
-2008.0,-1014
-2040.0,-1022
-2016.0,-1016
-1988.0,-1008
-2016.0,-1016
-2008.0,-1014
-1964.0,-1002
-2000.0,-1010
-2000.0,-1010
-2016.0,-1014
-2016.0,-1016
-2016.0,-1016
-2032.0,-1020
-1988.0,-1006
-2000.0,-1012
-1968.0,-1004
-2020.0,-1016
-2032.0,-1020
-2012.0,-1014
-2000.0,-1012
-1984.0,-1006
-2008.0,-1014
-2016.0,-1014
-2016.0,-1016
-2008.0,-1014
-2008.0,-1014
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-1996.0,-1010
-2000.0,-1012
-2000.0,-1012
-2000.0,-1012
-1992.0,-1010
-2000.0,-1012
-2008.0,-1012
-2016.0,-1016
-2012.0,-1014
-1996.0,-1010
-2032.0,-1020
-2024.0,-1018
-2024.0,-1016
-1996.0,-1008
-2004.0,-1012
-1984.0,-1008
-1992.0,-1008
-2016.0,-1016
-2024.0,-1016
-2020.0,-1016
-1956.0,-998
-2000.0,-1012
-2048.0,-1024
-2012.0,-1014
-2024.0,-1018
-2000.0,-1012
-1976.0,-1006
-2024.0,-1018
-2000.0,-1010
-2004.0,-1006
-2024.0,-1016
-2020.0,-1016
-2016.0,-1016
-2008.0,-1014
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2036.0,-1020
-2012.0,-1014
-2000.0,-1012
-2000.0,-1010
-2016.0,-1016
-2040.0,-1022
-1984.0,-1006
-2000.0,-1012
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2036.0,-1020
-2000.0,-1012
-2004.0,-1012
-2024.0,-1018
-2024.0,-1018
-2008.0,-1014
-1992.0,-1010
-2020.0,-1016
-2032.0,-1020
-2024.0,-1018
-2008.0,-1014
-2000.0,-1010
-2016.0,-1016
-2040.0,-1022
-2032.0,-1020
-2016.0,-1014
-2016.0,-1016
-1992.0,-1008
-2008.0,-1014
-2008.0,-1014
-1996.0,-1010
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-1984.0,-1008
-1996.0,-1010
-2012.0,-1014
-2036.0,-1020
-2000.0,-1012
-2024.0,-1018
-2032.0,-1020
-2016.0,-1016
-2004.0,-1012
-2008.0,-1012
-2008.0,-1012
-2024.0,-1018
-2016.0,-1016
-2020.0,-1016
-2004.0,-1012
-2024.0,-1018
-2016.0,-1016
-2000.0,-1012
-1992.0,-1010
-2032.0,-1020
-2032.0,-1020
-2016.0,-1016
-1996.0,-1010
-2016.0,-1016
-2016.0,-1016
-2032.0,-1020
-2040.0,-1022
-2032.0,-1020
-1992.0,-1010
-1996.0,-1010
-2032.0,-1020
-2040.0,-1022
-2016.0,-1016
-2040.0,-1022
-2024.0,-1018
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2016.0,-1016
-2024.0,-1018
-2024.0,-1018
-2032.0,-1020
-2024.0,-1018
-2036.0,-1020
-2040.0,-1022
-2024.0,-1018
-2028.0,-1018
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2028.0,-1018
-2028.0,-1018
-2008.0,-1012
-2032.0,-1020
-2040.0,-1022
-2020.0,-1016
-2008.0,-1014
-2008.0,-1014
-1980.0,-1004
-1992.0,-1008
-1996.0,-1010
-2020.0,-1016
-2028.0,-1018
-2032.0,-1020
-2040.0,-1022
-2012.0,-1014
-2024.0,-1018
-2000.0,-1012
-2008.0,-1014
-2016.0,-1016
-2020.0,-1016
-2024.0,-1018
-2040.0,-1022
-2020.0,-1016
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2024.0,-1018
-2024.0,-1018
-2032.0,-1020
-2024.0,-1018
-2032.0,-1020
-2032.0,-1020
-2012.0,-1014
-2012.0,-1014
-2032.0,-1020
-2012.0,-1014
-1992.0,-1008
-1988.0,-1004
-2000.0,-1010
-1992.0,-1010
-1984.0,-1008
-1976.0,-1004
-2008.0,-1012
-2020.0,-1016
-1992.0,-1008
-1956.0,-994
-1960.0,-996
-1996.0,-1010
-2016.0,-1016
-2040.0,-1022
-2024.0,-1018
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2012.0,-1014
-2016.0,-1016
-2040.0,-1022
-2032.0,-1020
-2024.0,-1016
-2016.0,-1016
-2032.0,-1020
-2008.0,-1014
-2008.0,-1012
-2036.0,-1020
-2020.0,-1016
-2024.0,-1018
-2008.0,-1012
-2008.0,-1014
-2000.0,-1012
-1976.0,-1004
-2004.0,-1012
-2016.0,-1016
-2020.0,-1016
-2020.0,-1016
-2024.0,-1018
-2008.0,-1010
-2020.0,-1016
-1980.0,-1006
-1992.0,-1010
-2012.0,-1014
-2004.0,-1010
-2020.0,-1016
-2024.0,-1018
-2016.0,-1014
-2004.0,-1012
-2008.0,-1010
-2000.0,-1010
-2016.0,-1014
-2012.0,-1014
-2024.0,-1018
-2024.0,-1018
-2024.0,-1018
-2040.0,-1022
-2032.0,-1020
-2040.0,-1022
-2012.0,-1014
-2024.0,-1018
-2008.0,-1014
-1988.0,-1008
-1992.0,-1008
-1992.0,-1006
-2032.0,-1020
-2008.0,-1014
-2020.0,-1016
-2008.0,-1012
-2004.0,-1012
-2008.0,-1014
-2016.0,-1016
-2028.0,-1018
-2024.0,-1018
-2004.0,-1012
-1988.0,-1008
-1988.0,-1008
-1992.0,-1008
-2004.0,-1012
-2012.0,-1014
-2020.0,-1016
-2016.0,-1014
-2024.0,-1018
-2020.0,-1016
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2016.0,-1016
-2008.0,-1014
-2008.0,-1014
-2000.0,-1010
-2016.0,-1016
-2024.0,-1018
-1968.0,-1002
-2016.0,-1016
-2028.0,-1018
-2012.0,-1014
-2020.0,-1016
-2008.0,-1014
-2000.0,-1012
-1992.0,-1008
-2016.0,-1016
-1992.0,-1010
-2016.0,-1016
-2012.0,-1014
-1984.0,-1002
-1976.0,-1002
-2008.0,-1014
-2008.0,-1014
-2008.0,-1014
-2012.0,-1014
-2024.0,-1018
-2016.0,-1016
-2004.0,-1012
-2024.0,-1018
-2040.0,-1022
-2040.0,-1022
-2028.0,-1018
-2012.0,-1014
-2012.0,-1014
-2024.0,-1018
-2008.0,-1014
-2008.0,-1014
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2020.0,-1016
-2032.0,-1020
-2040.0,-1022
-2032.0,-1020
-2024.0,-1018
-2032.0,-1020
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-1996.0,-1010
-2028.0,-1018
-2020.0,-1016
-2016.0,-1016
-2016.0,-1016
-2012.0,-1014
-2008.0,-1014
-2008.0,-1014
-2032.0,-1020
-1992.0,-1010
-2024.0,-1018
-2016.0,-1016
-2020.0,-1016
-2008.0,-1014
-2032.0,-1020
-2032.0,-1020
-2032.0,-1020
-2000.0,-1012
-1992.0,-1010
-1996.0,-1010
-2032.0,-1020
-2008.0,-1014
-2012.0,-1014
-2016.0,-1016
-2032.0,-1020
-2024.0,-1018
-2016.0,-1016
-2004.0,-1012
-1992.0,-1010
-2000.0,-1012
-1968.0,-1004
-1992.0,-1010
-1988.0,-1008
-1988.0,-1008
-1948.0,-998
-1992.0,-1006
-2028.0,-1012
-2016.0,-1014
-2012.0,-1014
-2012.0,-1014
-2004.0,-1012
-2024.0,-1018
-2020.0,-1016
-2028.0,-1018
-2028.0,-1018
-2024.0,-1018
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2000.0,-1010
-2012.0,-1014
-2004.0,-1012
-2008.0,-1014
-2040.0,-1022
-2032.0,-1020
-2016.0,-1016
-1972.0,-1004
-1980.0,-1006
-1976.0,-1006
-2008.0,-1014
-2012.0,-1014
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-2008.0,-1014
-1968.0,-1002
-2008.0,-1014
-2024.0,-1018
-2028.0,-1018
-2016.0,-1016
-2000.0,-1012
-2016.0,-1016
-2028.0,-1018
-2028.0,-1018
-1988.0,-1008
-2016.0,-1016
-2032.0,-1020
-2024.0,-1018
-2024.0,-1018
-2020.0,-1016
-1996.0,-1010
-2016.0,-1016
-2012.0,-1014
-2020.0,-1016
-2012.0,-1014
-1980.0,-1004
-2004.0,-1012
-2040.0,-1022
-2032.0,-1020
-2016.0,-1016
-2048.0,-1024
-2000.0,-1010
-1992.0,-1010
-2032.0,-1020
-2040.0,-1022
-2016.0,-1016
-2024.0,-1018
-2040.0,-1022
-2032.0,-1020
-2016.0,-1016
-1984.0,-1008
-2008.0,-1014
-2032.0,-1020
-2020.0,-1016
-2020.0,-1016
-2020.0,-1016
-2012.0,-1014
-1964.0,-994
-1992.0,-1008
-2008.0,-1012
-2032.0,-1020
-2040.0,-1022
-2020.0,-1016
-2016.0,-1012
-2008.0,-1014
-2020.0,-1016
-2000.0,-1010
-2004.0,-1012
-2008.0,-1014
-2028.0,-1018
-2012.0,-1014
-2012.0,-1014
-2032.0,-1020
-2024.0,-1018
-2024.0,-1018
-2008.0,-1014
-2012.0,-1014
-2032.0,-1020
-2040.0,-1022
-2016.0,-1016
-2016.0,-1016
-2016.0,-1016
-1988.0,-1006
-2000.0,-1012
-2032.0,-1020
-1996.0,-1010
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2024.0,-1018
-2040.0,-1022
-2008.0,-1014
-2024.0,-1018
-2012.0,-1014
-2016.0,-1016
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2008.0,-1014
-1984.0,-1008
-2012.0,-1014
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2016.0,-1016
-2008.0,-1012
-2028.0,-1018
-2028.0,-1018
-2024.0,-1018
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2020.0,-1016
-2008.0,-1014
-2024.0,-1018
-2020.0,-1016
-2032.0,-1020
-2016.0,-1016
-2040.0,-1022
-2024.0,-1018
-1996.0,-1010
-2024.0,-1018
-2040.0,-1022
-2024.0,-1018
-2012.0,-1014
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-2024.0,-1018
-2012.0,-1014
-2036.0,-1020
-2028.0,-1018
-2016.0,-1012
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2016.0,-1016
-2016.0,-1016
-2028.0,-1018
-2008.0,-1014
-2000.0,-1010
-2024.0,-1018
-2016.0,-1016
-2000.0,-1012
-2024.0,-1018
-2008.0,-1012
-2024.0,-1018
-2000.0,-1012
-2008.0,-1014
-2024.0,-1018
-2020.0,-1016
-2016.0,-1014
-2016.0,-1016
-2048.0,-1024
-2048.0,-1024
-2036.0,-1020
-2032.0,-1020
-2048.0,-1024
-2008.0,-1014
-1972.0,-1004
-2016.0,-1016
-2032.0,-1020
-2024.0,-1018
-2008.0,-1014
-2016.0,-1016
-1984.0,-1006
-2024.0,-1016
-2000.0,-1012
-2000.0,-1012
-2024.0,-1018
-2008.0,-1014
-2008.0,-1014
-2000.0,-1010
-2004.0,-1012
-2004.0,-1012
-2024.0,-1018
-2040.0,-1022
-2024.0,-1018
-2016.0,-1016
-2024.0,-1018
-2000.0,-1012
-1988.0,-1008
-2032.0,-1020
-2012.0,-1014
-2032.0,-1020
-2032.0,-1020
-2020.0,-1016
-2020.0,-1016
-1996.0,-1010
-1996.0,-1010
-1992.0,-1010
-1988.0,-1008
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2048.0,-1024
-2024.0,-1018
-2016.0,-1016
-2040.0,-1022
-2008.0,-1014
-1988.0,-1004
-2004.0,-1012
-1996.0,-1010
-2020.0,-1016
-2032.0,-1020
-2008.0,-1014
-1988.0,-1008
-1976.0,-1002
-2000.0,-1010
-2016.0,-1016
-2008.0,-1014
-2008.0,-1012
-2036.0,-1020
-2024.0,-1016
-2032.0,-1020
-2020.0,-1016
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2012.0,-1014
-2016.0,-1016
-2040.0,-1022
-2008.0,-1014
-2008.0,-1014
-1996.0,-1010
-2008.0,-1012
-2032.0,-1020
-2024.0,-1018
-2028.0,-1018
-2032.0,-1020
-2032.0,-1020
-2016.0,-1016
-2032.0,-1020
-2020.0,-1016
-2016.0,-1016
-2016.0,-1016
-2032.0,-1020
-2032.0,-1020
-2016.0,-1016
-2024.0,-1018
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2028.0,-1018
-2000.0,-1012
-1972.0,-1004
-2004.0,-1012
-2040.0,-1022
-2024.0,-1018
-2000.0,-1012
-2032.0,-1020
-2032.0,-1020
-2032.0,-1020
-2000.0,-1012
-2024.0,-1018
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2000.0,-1012
-1996.0,-1010
-2024.0,-1018
-2008.0,-1014
-2008.0,-1014
-2008.0,-1012
-2016.0,-1016
-1992.0,-1010
-2024.0,-1018
-2032.0,-1020
-2024.0,-1018
-2024.0,-1018
-2000.0,-1012
-2024.0,-1018
-2040.0,-1022
-2024.0,-1018
-2024.0,-1018
-2020.0,-1016
-2024.0,-1018
-2040.0,-1022
-2016.0,-1016
-2040.0,-1022
-2032.0,-1020
-2008.0,-1014
-2024.0,-1018
-2012.0,-1012
-1992.0,-1008
-2000.0,-1012
-2024.0,-1018
-2012.0,-1014
-2020.0,-1016
-2016.0,-1016
-2032.0,-1020
-2000.0,-1012
-1976.0,-1004
-1996.0,-1010
-2000.0,-1010
-2020.0,-1016
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2020.0,-1016
-2028.0,-1018
-2024.0,-1018
-2004.0,-1012
-2008.0,-1012
-2016.0,-1016
-2020.0,-1016
-2008.0,-1014
-2024.0,-1018
-2008.0,-1014
-2024.0,-1018
-2024.0,-1018
-2020.0,-1016
-2028.0,-1018
-2016.0,-1016
-2016.0,-1016
-2008.0,-1014
-2028.0,-1018
-2016.0,-1016
-2016.0,-1016
-2016.0,-1016
-1976.0,-1004
-2024.0,-1018
-2008.0,-1014
-2020.0,-1016
-2032.0,-1020
-2012.0,-1014
-2000.0,-1010
-2024.0,-1016
-2016.0,-1016
-2040.0,-1022
-2040.0,-1022
-2016.0,-1016
-2008.0,-1014
-2016.0,-1016
-2008.0,-1014
-2032.0,-1020
-2032.0,-1020
-2024.0,-1018
-2016.0,-1014
-2040.0,-1022
-2032.0,-1020
-2040.0,-1022
-2016.0,-1014
-1984.0,-1008
-2004.0,-1012
-2000.0,-1010
-2004.0,-1004
-2000.0,-1010
-1972.0,-1004
-1976.0,-1006
-2032.0,-1020
-2024.0,-1018
-2008.0,-1014
-2012.0,-1014
-2008.0,-1012
-2000.0,-1012
-2032.0,-1020
-1984.0,-1008
-2016.0,-1016
-2024.0,-1016
-2048.0,-1024
-2032.0,-1020
-2032.0,-1020
-2020.0,-1016
-2000.0,-1012
-2004.0,-1012
-2004.0,-1012
-1996.0,-1010
-1992.0,-1008
-1980.0,-1006
-2024.0,-1018
-2040.0,-1022
-2048.0,-1024
-2024.0,-1018
-2004.0,-1012
-1996.0,-1010
-2000.0,-1012
-2004.0,-1012
-2032.0,-1020
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2024.0,-1018
-1992.0,-1010
-2000.0,-1012
-1996.0,-1010
-1996.0,-1010
-1984.0,-1008
-1980.0,-1004
-2016.0,-1016
-2004.0,-1012
-1996.0,-1010
-1988.0,-1002
-2016.0,-1014
-1992.0,-1008
-2000.0,-1010
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-2020.0,-1016
-2032.0,-1020
-1984.0,-1008
-1976.0,-1006
-2008.0,-1014
-1976.0,-1006
-2008.0,-1014
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2012.0,-1012
-2016.0,-1016
-2036.0,-1020
-2028.0,-1018
-2008.0,-1014
-2012.0,-1014
-2004.0,-1012
-2004.0,-1012
-2016.0,-1016
-2032.0,-1020
-2032.0,-1020
-2012.0,-1014
-2016.0,-1016
-2032.0,-1020
-2032.0,-1020
-2000.0,-1012
-1988.0,-1008
-2012.0,-1014
-2008.0,-1014
-1992.0,-1010
-2024.0,-1018
-2024.0,-1018
-2032.0,-1020
-2012.0,-1014
-2024.0,-1018
-2024.0,-1018
-2040.0,-1022
-2028.0,-1018
-2020.0,-1016
-2016.0,-1016
-2040.0,-1022
-2024.0,-1018
-2032.0,-1020
-2032.0,-1020
-2016.0,-1016
-2012.0,-1014
-1988.0,-1008
-2012.0,-1014
