Energy,Magnetization
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-108.0,-58
-120.0,-62
-120.0,-62
-104.0,-56
-112.0,-60
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-116.0,-60
-120.0,-62
-108.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-108.0,-58
-96.0,-56
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-112.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-100.0,-56
-100.0,-56
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-108.0,-58
-120.0,-62
-112.0,-60
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-104.0,-58
-108.0,-58
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-112.0,-58
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-112.0,-60
-116.0,-60
-120.0,-62
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-58
-116.0,-60
-104.0,-56
-128.0,-64
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-100.0,-54
-100.0,-54
-108.0,-58
-112.0,-56
-120.0,-62
-104.0,-58
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-112.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-104.0,-56
-100.0,-54
-108.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-92.0,-52
-96.0,-54
-108.0,-58
-96.0,-50
-96.0,-54
-104.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-112.0,-58
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-108.0,-58
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-112.0,-60
-128.0,-64
-108.0,-58
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-112.0,-58
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-104.0,-56
-116.0,-60
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-128.0,-64
-108.0,-58
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-104.0,-58
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-112.0,-60
-108.0,-58
-108.0,-56
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-116.0,-60
-116.0,-60
-120.0,-62
-128.0,-64
-120.0,-62
-112.0,-58
-120.0,-62
-120.0,-62
-120.0,-62
-108.0,-58
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-104.0,-58
-112.0,-60
-112.0,-60
-120.0,-62
-108.0,-58
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-108.0,-58
-104.0,-58
-104.0,-58
-100.0,-54
-104.0,-56
-100.0,-56
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-112.0,-56
-120.0,-62
-120.0,-62
-108.0,-58
-112.0,-60
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-108.0,-58
-104.0,-56
-116.0,-60
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-104.0,-56
-92.0,-54
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-108.0,-58
-116.0,-60
-108.0,-58
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-60
-128.0,-64
-112.0,-60
-116.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-108.0,-54
-92.0,-50
-80.0,-44
-88.0,-48
-84.0,-42
-100.0,-52
-100.0,-56
-100.0,-56
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-108.0,-58
-112.0,-58
-116.0,-60
-120.0,-62
-120.0,-62
-112.0,-60
-112.0,-60
-108.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-58
-120.0,-62
-120.0,-62
-112.0,-60
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-112.0,-60
-112.0,-60
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-104.0,-56
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-100.0,-50
-108.0,-54
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-116.0,-60
-100.0,-56
-104.0,-58
-120.0,-62
-120.0,-62
-112.0,-60
-108.0,-58
-108.0,-58
-92.0,-54
-112.0,-60
-108.0,-56
-104.0,-56
-96.0,-46
-84.0,-40
-92.0,-42
-88.0,-44
-108.0,-52
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-100.0,-56
-100.0,-56
-120.0,-62
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-116.0,-60
