Energy,Magnetization
-52.0,-4
-68.0,-8
-68.0,-2
-84.0,-6
-80.0,-18
-84.0,-26
-84.0,-30
-84.0,-22
-80.0,-12
-80.0,-14
-76.0,-12
-80.0,-10
-80.0,-6
-80.0,-10
-84.0,-16
-88.0,-14
-88.0,-18
-88.0,-16
-96.0,-16
-96.0,-16
-92.0,-20
-88.0,-24
-92.0,-20
-92.0,-20
-84.0,-22
-80.0,-26
-92.0,-34
-96.0,-32
-96.0,-32
-92.0,-42
-104.0,-54
-104.0,-54
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
