Energy,Magnetization
-8136.0,4082
-8152.0,4086
-8132.0,4080
-8164.0,4088
-8168.0,4090
-8148.0,4084
-8112.0,4076
-8140.0,4082
-8148.0,4084
-8168.0,4090
-8132.0,4080
-8152.0,4086
-8152.0,4086
-8168.0,4090
-8152.0,4086
-8152.0,4084
-8148.0,4084
-8176.0,4092
-8164.0,4088
-8168.0,4090
-8176.0,4092
-8160.0,4088
-8168.0,4090
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8160.0,4088
-8144.0,4084
-8152.0,4086
-8168.0,4090
-8192.0,4096
-8192.0,4096
-8152.0,4086
-8152.0,4086
-8160.0,4088
-8152.0,4086
-8160.0,4088
-8116.0,4076
-8136.0,4082
-8160.0,4088
-8168.0,4090
-8160.0,4088
-8168.0,4090
-8176.0,4092
-8184.0,4094
-8168.0,4090
-8192.0,4096
-8168.0,4090
-8164.0,4088
-8136.0,4082
-8120.0,4078
-8152.0,4086
-8156.0,4086
-8144.0,4082
-8128.0,4080
-8112.0,4074
-8140.0,4082
-8152.0,4086
-8152.0,4086
-8160.0,4088
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8152.0,4086
-8148.0,4084
-8152.0,4082
-8152.0,4086
-8148.0,4084
-8156.0,4086
-8160.0,4088
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8136.0,4082
-8108.0,4074
-8152.0,4086
-8184.0,4094
-8168.0,4090
-8164.0,4088
-8172.0,4090
-8176.0,4092
-8160.0,4088
-8160.0,4088
-8168.0,4090
-8152.0,4086
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8140.0,4082
-8160.0,4088
-8168.0,4090
-8152.0,4086
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8168.0,4090
-8172.0,4090
-8152.0,4086
-8176.0,4092
-8168.0,4090
-8176.0,4092
-8160.0,4088
-8136.0,4082
-8136.0,4082
-8168.0,4090
-8152.0,4086
-8168.0,4090
-8120.0,4076
-8168.0,4088
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8152.0,4086
-8168.0,4090
-8156.0,4086
-8160.0,4088
-8132.0,4080
-8132.0,4080
-8156.0,4086
-8136.0,4082
-8144.0,4084
-8144.0,4084
-8160.0,4088
-8160.0,4088
-8120.0,4078
-8148.0,4084
-8168.0,4090
-8168.0,4090
-8164.0,4088
-8144.0,4084
-8152.0,4086
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8168.0,4090
-8132.0,4080
-8160.0,4088
-8132.0,4080
-8168.0,4090
-8192.0,4096
-8180.0,4092
-8160.0,4088
-8168.0,4090
-8184.0,4094
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8184.0,4094
-8144.0,4084
-8176.0,4092
-8184.0,4094
-8168.0,4090
-8160.0,4088
-8132.0,4078
-8136.0,4080
-8152.0,4086
-8144.0,4084
-8184.0,4094
-8176.0,4092
-8152.0,4086
-8116.0,4076
-8168.0,4090
-8176.0,4092
-8160.0,4088
-8152.0,4086
-8168.0,4090
-8176.0,4092
-8184.0,4094
-8168.0,4090
-8160.0,4088
-8148.0,4084
-8128.0,4080
-8144.0,4084
-8152.0,4086
-8160.0,4088
-8144.0,4084
-8148.0,4084
-8136.0,4082
-8160.0,4088
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8152.0,4086
-8152.0,4086
-8176.0,4092
-8184.0,4094
-8160.0,4088
-8168.0,4090
-8176.0,4092
-8144.0,4084
-8148.0,4084
-8152.0,4086
-8160.0,4088
-8152.0,4086
-8132.0,4080
-8144.0,4084
-8176.0,4092
-8184.0,4094
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8152.0,4084
-8152.0,4084
-8152.0,4086
-8168.0,4090
-8152.0,4086
-8148.0,4084
-8136.0,4082
-8152.0,4086
-8160.0,4084
-8160.0,4086
-8176.0,4092
-8152.0,4086
-8180.0,4092
-8184.0,4094
-8168.0,4090
-8168.0,4090
-8168.0,4090
-8172.0,4090
-8148.0,4084
-8176.0,4092
-8160.0,4088
-8160.0,4088
-8140.0,4082
-8136.0,4082
-8136.0,4082
-8168.0,4090
-8144.0,4084
-8168.0,4090
-8160.0,4088
-8160.0,4088
-8144.0,4084
-8152.0,4086
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8168.0,4090
-8144.0,4084
-8184.0,4094
-8148.0,4084
-8144.0,4082
-8140.0,4082
-8148.0,4084
-8160.0,4088
-8152.0,4086
-8176.0,4092
-8176.0,4092
-8192.0,4096
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8184.0,4094
-8160.0,4088
-8160.0,4088
-8160.0,4088
-8160.0,4088
-8180.0,4092
-8152.0,4086
-8168.0,4090
-8152.0,4086
-8180.0,4092
-8168.0,4088
-8184.0,4094
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8168.0,4090
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8184.0,4094
-8160.0,4088
-8136.0,4082
-8128.0,4080
-8120.0,4076
-8116.0,4076
-8148.0,4084
-8160.0,4088
-8152.0,4086
-8160.0,4088
-8120.0,4078
-8140.0,4082
-8152.0,4086
-8152.0,4086
-8164.0,4088
-8144.0,4084
-8148.0,4084
-8176.0,4092
-8168.0,4090
-8184.0,4094
-8168.0,4090
-8184.0,4094
-8176.0,4092
-8172.0,4090
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8160.0,4088
-8148.0,4084
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8148.0,4084
-8152.0,4086
-8160.0,4088
-8168.0,4088
-8144.0,4084
-8172.0,4090
-8176.0,4092
-8168.0,4090
-8152.0,4086
-8140.0,4082
-8144.0,4084
-8168.0,4090
-8168.0,4090
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8152.0,4086
-8144.0,4084
-8168.0,4090
-8168.0,4090
-8144.0,4084
-8160.0,4088
-8184.0,4094
-8160.0,4088
-8144.0,4084
-8152.0,4086
-8168.0,4090
-8152.0,4086
-8128.0,4080
-8128.0,4080
-8144.0,4084
-8160.0,4088
-8168.0,4090
-8152.0,4086
-8132.0,4080
-8148.0,4084
-8152.0,4086
-8152.0,4086
-8144.0,4084
-8152.0,4086
-8152.0,4086
-8132.0,4080
-8152.0,4086
-8152.0,4086
-8144.0,4084
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8168.0,4090
-8160.0,4088
-8168.0,4090
-8144.0,4084
-8152.0,4086
-8160.0,4088
-8152.0,4086
-8160.0,4088
-8176.0,4092
-8160.0,4088
-8148.0,4084
-8160.0,4088
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8160.0,4086
-8160.0,4088
-8152.0,4086
-8160.0,4088
-8148.0,4084
-8132.0,4080
-8136.0,4082
-8112.0,4076
-8160.0,4088
-8156.0,4086
-8152.0,4086
-8164.0,4088
-8132.0,4080
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8148.0,4084
-8160.0,4088
-8152.0,4084
-8152.0,4086
-8168.0,4090
-8152.0,4086
-8140.0,4082
-8132.0,4080
-8128.0,4080
-8164.0,4088
-8156.0,4086
-8156.0,4086
-8176.0,4092
-8152.0,4086
-8176.0,4092
-8184.0,4094
-8164.0,4088
-8152.0,4084
-8168.0,4090
-8160.0,4088
-8144.0,4084
-8192.0,4096
-8152.0,4086
-8148.0,4084
-8136.0,4082
-8168.0,4090
-8160.0,4088
-8152.0,4086
-8168.0,4090
-8160.0,4088
-8112.0,4074
-8132.0,4080
-8160.0,4088
-8152.0,4086
-8152.0,4086
-8168.0,4090
-8160.0,4088
-8152.0,4086
-8160.0,4088
-8164.0,4088
-8176.0,4092
-8160.0,4088
-8128.0,4078
-8144.0,4082
-8136.0,4082
-8144.0,4084
-8120.0,4078
-8128.0,4080
-8160.0,4088
-8160.0,4088
-8140.0,4082
-8136.0,4082
-8152.0,4086
-8168.0,4090
-8148.0,4084
-8144.0,4084
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8136.0,4082
-8144.0,4084
-8152.0,4086
-8168.0,4090
-8144.0,4084
-8160.0,4088
-8144.0,4084
-8144.0,4084
-8160.0,4088
-8132.0,4080
-8144.0,4084
-8176.0,4092
-8176.0,4092
-8152.0,4086
-8176.0,4092
-8160.0,4088
-8160.0,4088
-8156.0,4086
-8152.0,4086
-8160.0,4088
-8176.0,4092
-8192.0,4096
-8168.0,4090
-8168.0,4090
-8144.0,4084
-8152.0,4086
-8136.0,4082
-8144.0,4084
-8148.0,4084
-8176.0,4092
-8160.0,4088
-8152.0,4086
-8176.0,4092
-8168.0,4090
-8140.0,4082
-8152.0,4086
-8128.0,4080
-8144.0,4084
-8160.0,4088
-8152.0,4086
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8164.0,4088
-8168.0,4090
-8160.0,4088
-8184.0,4094
-8160.0,4088
-8128.0,4080
-8100.0,4072
-8160.0,4088
-8152.0,4084
-8152.0,4086
-8152.0,4086
-8128.0,4078
-8104.0,4072
-8152.0,4086
-8168.0,4090
-8168.0,4090
-8144.0,4084
-8152.0,4086
-8136.0,4082
-8152.0,4086
-8160.0,4088
-8144.0,4084
-8152.0,4086
-8176.0,4092
-8160.0,4088
-8160.0,4088
-8168.0,4090
-8152.0,4086
-8128.0,4080
-8184.0,4094
-8184.0,4094
-8160.0,4088
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8160.0,4088
-8144.0,4084
-8176.0,4092
-8116.0,4076
-8144.0,4084
-8168.0,4090
-8160.0,4088
-8152.0,4086
-8164.0,4088
-8160.0,4088
-8172.0,4090
-8152.0,4086
-8140.0,4082
-8156.0,4086
-8160.0,4088
-8160.0,4088
-8140.0,4082
-8156.0,4086
-8152.0,4086
-8176.0,4092
-8168.0,4090
-8164.0,4088
-8132.0,4080
-8144.0,4082
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8120.0,4078
-8152.0,4086
-8152.0,4084
-8144.0,4082
-8144.0,4084
-8168.0,4088
-8128.0,4078
-8144.0,4084
-8160.0,4088
-8184.0,4094
-8184.0,4094
-8160.0,4088
-8168.0,4090
-8160.0,4088
-8160.0,4088
-8176.0,4092
-8160.0,4088
-8144.0,4084
-8172.0,4090
-8152.0,4086
-8148.0,4084
-8120.0,4078
-8140.0,4082
-8160.0,4088
-8184.0,4094
-8184.0,4094
-8152.0,4086
-8136.0,4082
-8144.0,4084
-8164.0,4088
-8152.0,4086
-8128.0,4078
-8184.0,4094
-8176.0,4092
-8168.0,4090
-8148.0,4084
-8124.0,4078
-8128.0,4080
-8160.0,4088
-8160.0,4088
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8160.0,4086
-8160.0,4088
-8176.0,4092
-8184.0,4094
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8164.0,4088
-8152.0,4082
-8160.0,4088
-8136.0,4082
-8140.0,4082
-8136.0,4082
-8156.0,4086
-8168.0,4090
-8168.0,4090
-8192.0,4096
-8176.0,4092
-8168.0,4090
-8132.0,4080
-8176.0,4092
-8160.0,4088
-8144.0,4084
-8160.0,4088
-8136.0,4082
-8152.0,4086
-8168.0,4090
-8136.0,4082
-8164.0,4088
-8152.0,4084
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8184.0,4094
-8168.0,4090
-8160.0,4088
-8168.0,4090
-8176.0,4092
-8180.0,4092
-8168.0,4090
-8156.0,4086
-8124.0,4078
-8132.0,4080
-8160.0,4088
-8184.0,4094
-8160.0,4088
-8172.0,4090
-8136.0,4082
-8152.0,4086
-8168.0,4090
-8168.0,4090
-8168.0,4090
-8108.0,4074
-8160.0,4088
-8160.0,4086
-8128.0,4080
-8152.0,4086
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8168.0,4090
-8160.0,4088
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8144.0,4084
-8112.0,4074
-8132.0,4080
-8140.0,4080
-8144.0,4078
-8160.0,4088
-8152.0,4086
-8176.0,4092
-8156.0,4086
-8164.0,4088
-8160.0,4088
-8152.0,4086
-8168.0,4090
-8144.0,4084
-8148.0,4084
-8176.0,4092
-8168.0,4090
-8148.0,4084
-8152.0,4086
-8144.0,4084
-8168.0,4090
-8168.0,4090
-8160.0,4088
-8184.0,4094
-8184.0,4094
-8184.0,4094
-8160.0,4088
-8152.0,4086
-8144.0,4084
-8176.0,4092
-8160.0,4088
-8152.0,4086
-8144.0,4084
-8160.0,4088
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8148.0,4084
-8148.0,4084
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8176.0,4092
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8176.0,4092
-8148.0,4084
-8184.0,4094
-8168.0,4090
-8152.0,4086
-8176.0,4092
-8152.0,4086
-8152.0,4086
-8176.0,4092
-8164.0,4088
-8176.0,4092
-8168.0,4090
-8168.0,4090
-8144.0,4084
-8172.0,4090
-8148.0,4084
-8176.0,4092
-8120.0,4078
-8176.0,4092
-8164.0,4088
-8176.0,4092
-8184.0,4094
-8176.0,4092
-8184.0,4094
-8148.0,4084
-8176.0,4092
-8176.0,4092
-8160.0,4088
-8156.0,4086
-8156.0,4086
-8152.0,4086
-8148.0,4084
-8160.0,4088
-8172.0,4090
-8168.0,4090
-8164.0,4088
-8140.0,4082
-8172.0,4090
-8168.0,4090
-8176.0,4092
-8160.0,4088
-8176.0,4092
-8184.0,4094
-8140.0,4082
-8128.0,4080
-8168.0,4090
-8152.0,4086
-8144.0,4084
-8160.0,4088
-8160.0,4088
-8144.0,4084
-8168.0,4090
-8136.0,4080
-8148.0,4084
-8168.0,4090
-8176.0,4092
-8168.0,4090
-8152.0,4086
-8156.0,4086
-8132.0,4080
-8160.0,4086
-8164.0,4088
-8172.0,4090
-8148.0,4084
-8152.0,4086
-8160.0,4088
-8152.0,4086
-8184.0,4094
-8156.0,4086
-8184.0,4094
-8184.0,4094
-8152.0,4086
-8136.0,4082
-8156.0,4086
-8144.0,4084
-8136.0,4082
-8168.0,4090
-8160.0,4088
-8184.0,4094
-8184.0,4094
-8168.0,4090
-8176.0,4092
-8176.0,4092
-8148.0,4084
-8168.0,4090
-8176.0,4092
-8176.0,4092
-8152.0,4086
-8152.0,4086
-8144.0,4084
-8152.0,4086
-8144.0,4084
-8160.0,4088
-8116.0,4076
-8168.0,4090
-8168.0,4090
-8152.0,4086
-8140.0,4082
-8136.0,4082
-8160.0,4088
-8176.0,4092
-8144.0,4084
-8160.0,4088
-8160.0,4088
-8168.0,4090
-8132.0,4080
-8156.0,4086
-8128.0,4080
-8144.0,4084
-8128.0,4080
-8140.0,4082
-8160.0,4088
-8176.0,4092
-8176.0,4092
-8152.0,4086
-8180.0,4092
-8176.0,4092
-8132.0,4080
-8160.0,4088
-8108.0,4074
-8160.0,4088
-8184.0,4094
-8176.0,4092
-8144.0,4084
