Energy,Magnetization
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-500.0,-252
-492.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-484.0,-248
-480.0,-248
-472.0,-246
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-500.0,-252
-496.0,-252
-504.0,-254
-492.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-492.0,-248
-484.0,-246
-484.0,-246
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-496.0,-252
-496.0,-252
-512.0,-256
-504.0,-254
-500.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-488.0,-250
-496.0,-252
-504.0,-254
-504.0,-254
-500.0,-252
-500.0,-252
-512.0,-256
-512.0,-256
-500.0,-252
-500.0,-252
-512.0,-256
-496.0,-252
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-496.0,-252
-492.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-500.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-496.0,-252
-504.0,-254
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-476.0,-246
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-500.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-488.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-484.0,-248
-488.0,-250
-496.0,-252
-496.0,-252
-488.0,-250
-504.0,-254
-504.0,-254
-504.0,-254
-496.0,-252
-504.0,-254
-504.0,-254
-500.0,-252
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-500.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-500.0,-252
-500.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-492.0,-250
-504.0,-254
-504.0,-254
-504.0,-254
-504.0,-254
-496.0,-252
-496.0,-252
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-496.0,-252
-496.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-496.0,-252
-488.0,-250
-504.0,-254
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-496.0,-252
-500.0,-252
-492.0,-248
-492.0,-246
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-496.0,-250
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-500.0,-252
-496.0,-252
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-488.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-492.0,-250
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-492.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-496.0,-252
-488.0,-248
-496.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-492.0,-250
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-488.0,-250
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-500.0,-252
-504.0,-254
-500.0,-252
-500.0,-252
-500.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-480.0,-248
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-496.0,-252
-496.0,-252
-496.0,-252
-496.0,-252
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-496.0,-252
-476.0,-246
-492.0,-250
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-500.0,-252
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-496.0,-252
-488.0,-250
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-500.0,-252
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-500.0,-252
-512.0,-256
-500.0,-252
-512.0,-256
-504.0,-254
-496.0,-252
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-496.0,-252
-504.0,-254
-488.0,-250
-480.0,-246
-472.0,-244
-488.0,-250
-496.0,-252
-492.0,-250
-496.0,-252
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-512.0,-256
-504.0,-254
-500.0,-252
-500.0,-252
-496.0,-252
-504.0,-254
-504.0,-254
-504.0,-254
-504.0,-254
-496.0,-252
-504.0,-254
-488.0,-250
-476.0,-246
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-500.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-500.0,-252
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-500.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-492.0,-250
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-512.0,-256
-504.0,-254
-512.0,-256
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-496.0,-252
-504.0,-254
-512.0,-256
-512.0,-256
-504.0,-254
-504.0,-254
-504.0,-254
-512.0,-256
