Energy,Magnetization
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-96.0,-56
-104.0,-56
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-104.0,-58
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
