Energy,Magnetization
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8152.0,-4086
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8152.0,-4086
-8164.0,-4088
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8164.0,-4088
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8160.0,-4088
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8172.0,-4090
-8168.0,-4088
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8172.0,-4090
-8168.0,-4090
-8152.0,-4086
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8164.0,-4088
-8172.0,-4090
-8172.0,-4090
-8164.0,-4088
-8168.0,-4090
-8160.0,-4088
-8160.0,-4088
-8160.0,-4088
-8144.0,-4084
-8160.0,-4088
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8152.0,-4086
-8184.0,-4094
-8184.0,-4094
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8172.0,-4090
-8176.0,-4092
-8172.0,-4090
-8172.0,-4090
-8164.0,-4088
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8184.0,-4094
-8160.0,-4088
-8144.0,-4084
-8152.0,-4086
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8172.0,-4090
-8160.0,-4088
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8152.0,-4086
-8144.0,-4084
-8160.0,-4088
-8184.0,-4094
-8168.0,-4090
-8152.0,-4086
-8152.0,-4086
-8168.0,-4090
-8152.0,-4086
-8168.0,-4090
-8148.0,-4084
-8164.0,-4088
-8180.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8152.0,-4086
-8160.0,-4088
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8144.0,-4084
-8184.0,-4094
-8176.0,-4092
-8160.0,-4088
-8168.0,-4090
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8172.0,-4090
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8140.0,-4082
-8160.0,-4088
-8144.0,-4084
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8172.0,-4090
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8136.0,-4082
-8140.0,-4082
-8152.0,-4086
-8168.0,-4090
-8184.0,-4094
-8172.0,-4090
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8152.0,-4086
-8148.0,-4084
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8140.0,-4082
-8164.0,-4088
-8176.0,-4092
-8160.0,-4088
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8160.0,-4088
-8152.0,-4086
-8152.0,-4084
-8176.0,-4092
-8180.0,-4092
-8184.0,-4094
-8160.0,-4088
-8152.0,-4086
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8160.0,-4088
-8156.0,-4086
-8184.0,-4094
-8168.0,-4090
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8148.0,-4084
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8152.0,-4086
-8168.0,-4090
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8176.0,-4092
-8160.0,-4088
-8184.0,-4094
-8176.0,-4092
-8160.0,-4088
-8192.0,-4096
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8152.0,-4086
-8152.0,-4086
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8156.0,-4086
-8192.0,-4096
-8192.0,-4096
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8164.0,-4088
-8168.0,-4090
-8160.0,-4088
-8152.0,-4086
-8164.0,-4088
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8168.0,-4088
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8172.0,-4090
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8144.0,-4084
-8168.0,-4090
-8156.0,-4086
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8148.0,-4084
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8172.0,-4090
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8184.0,-4094
-8156.0,-4086
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8184.0,-4094
-8192.0,-4096
-8152.0,-4086
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8148.0,-4084
-8156.0,-4086
-8152.0,-4086
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8172.0,-4090
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8160.0,-4088
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8180.0,-4092
-8180.0,-4092
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8168.0,-4090
-8164.0,-4088
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8172.0,-4090
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8156.0,-4086
-8164.0,-4088
-8160.0,-4088
-8160.0,-4088
-8168.0,-4090
-8172.0,-4090
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8152.0,-4086
-8144.0,-4082
-8184.0,-4094
-8176.0,-4092
-8164.0,-4088
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8156.0,-4086
-8152.0,-4086
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8160.0,-4088
-8156.0,-4086
-8172.0,-4090
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8156.0,-4086
-8144.0,-4084
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8172.0,-4090
-8168.0,-4090
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8160.0,-4086
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8156.0,-4086
-8172.0,-4090
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8172.0,-4090
-8164.0,-4088
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8168.0,-4090
-8192.0,-4096
-8192.0,-4096
-8152.0,-4086
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8172.0,-4090
-8152.0,-4086
-8152.0,-4086
-8160.0,-4088
-8152.0,-4086
-8184.0,-4094
-8184.0,-4094
-8160.0,-4088
-8164.0,-4088
-8168.0,-4090
-8156.0,-4086
-8144.0,-4084
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8156.0,-4086
-8160.0,-4088
-8144.0,-4084
-8140.0,-4082
-8152.0,-4086
-8176.0,-4092
-8168.0,-4090
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8152.0,-4086
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8152.0,-4086
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8160.0,-4088
-8152.0,-4086
-8160.0,-4088
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8192.0,-4096
-8160.0,-4088
-8180.0,-4092
-8176.0,-4092
-8168.0,-4090
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8156.0,-4086
-8168.0,-4090
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8168.0,-4090
-8152.0,-4086
-8152.0,-4086
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8164.0,-4088
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8160.0,-4088
-8148.0,-4084
-8156.0,-4086
-8140.0,-4082
-8160.0,-4088
-8176.0,-4092
-8160.0,-4088
-8152.0,-4086
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8160.0,-4088
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8164.0,-4088
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8168.0,-4090
-8176.0,-4092
-8156.0,-4086
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8160.0,-4088
-8168.0,-4090
-8180.0,-4092
-8184.0,-4094
-8192.0,-4096
-8144.0,-4084
-8160.0,-4088
-8136.0,-4082
-8168.0,-4090
-8144.0,-4084
-8160.0,-4088
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8152.0,-4086
-8160.0,-4088
-8144.0,-4084
-8140.0,-4082
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8180.0,-4092
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8160.0,-4088
-8160.0,-4088
-8144.0,-4084
-8176.0,-4092
-8160.0,-4088
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8180.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8152.0,-4086
-8152.0,-4086
-8152.0,-4086
-8164.0,-4088
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8172.0,-4090
-8184.0,-4094
-8176.0,-4092
-8164.0,-4088
-8160.0,-4088
-8144.0,-4082
-8164.0,-4088
-8176.0,-4092
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8152.0,-4086
-8160.0,-4088
-8144.0,-4084
-8136.0,-4082
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8172.0,-4090
-8160.0,-4088
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8140.0,-4082
-8172.0,-4090
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8160.0,-4088
-8164.0,-4088
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8172.0,-4090
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8152.0,-4086
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8156.0,-4086
-8160.0,-4086
-8152.0,-4082
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8164.0,-4088
-8160.0,-4088
-8140.0,-4082
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8160.0,-4088
-8168.0,-4090
-8152.0,-4086
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8160.0,-4088
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8176.0,-4092
-8168.0,-4090
-8160.0,-4088
-8152.0,-4086
-8128.0,-4080
-8152.0,-4086
-8140.0,-4082
-8176.0,-4092
-8176.0,-4090
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8180.0,-4092
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8164.0,-4088
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8168.0,-4090
-8164.0,-4088
-8160.0,-4088
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8180.0,-4092
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8176.0,-4092
-8176.0,-4092
-8192.0,-4096
-8192.0,-4096
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8168.0,-4090
-8168.0,-4090
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8152.0,-4086
-8164.0,-4088
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8160.0,-4088
-8160.0,-4088
-8164.0,-4088
-8160.0,-4088
-8168.0,-4090
