Energy,Magnetization
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2024.0,1016
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1018
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2028.0,1018
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2024.0,1018
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2028.0,1018
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2028.0,1018
-2032.0,1020
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2048.0,1024
-2036.0,1020
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2032.0,1020
-2032.0,1020
-2032.0,1020
-2024.0,1018
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2024.0,1018
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2028.0,1018
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2032.0,1020
-2024.0,1018
-2024.0,1018
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2036.0,1020
-2028.0,1018
-2028.0,1018
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2016.0,1016
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2032.0,1020
-2024.0,1018
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2024.0,1018
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2032.0,1020
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2032.0,1020
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2028.0,1018
-2032.0,1020
-2012.0,1014
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2036.0,1020
-2036.0,1020
-2032.0,1020
-2024.0,1018
-2024.0,1018
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2024.0,1018
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2036.0,1020
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2036.0,1020
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2024.0,1018
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2024.0,1018
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2016.0,1016
-2040.0,1022
-2032.0,1020
-2024.0,1018
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2024.0,1018
-2024.0,1016
-2020.0,1016
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2024.0,1018
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2016.0,1016
-2032.0,1020
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2024.0,1018
-2016.0,1016
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2008.0,1014
-2016.0,1016
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2024.0,1018
-2032.0,1020
-2024.0,1018
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2020.0,1016
-2016.0,1016
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2036.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2032.0,1020
-2040.0,1022
-2032.0,1020
-2032.0,1020
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2040.0,1022
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2040.0,1022
-2048.0,1024
-2048.0,1024
-2036.0,1020
-2040.0,1022
-2040.0,1022
-2036.0,1020
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2048.0,1024
-2032.0,1020
