Energy,Magnetization
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-116.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-58
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-116.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-112.0,-60
-112.0,-58
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-112.0,-60
-112.0,-60
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-100.0,-54
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-108.0,-58
-108.0,-58
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-116.0,-60
-112.0,-56
-116.0,-60
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-104.0,-58
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-108.0,-58
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-58
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-108.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-108.0,-58
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-58
-116.0,-60
-112.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-112.0,-58
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-58
-112.0,-58
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-104.0,-58
-108.0,-58
-104.0,-56
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-112.0,-60
-112.0,-58
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-116.0,-60
-116.0,-60
-112.0,-60
-120.0,-62
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-108.0,-58
-112.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-58
-112.0,-58
-116.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-58
-112.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-108.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-112.0,-58
-116.0,-60
-120.0,-62
-108.0,-58
-108.0,-56
-120.0,-62
-112.0,-60
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-104.0,-58
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-112.0,-58
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-128.0,-64
-120.0,-62
-128.0,-64
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-104.0,-54
-104.0,-56
-108.0,-58
-112.0,-58
-96.0,-52
-100.0,-52
-104.0,-56
-112.0,-60
-112.0,-60
-116.0,-60
-108.0,-58
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-108.0,-58
-116.0,-60
-112.0,-58
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-112.0,-58
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-58
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-60
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-112.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-112.0,-60
-112.0,-58
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-108.0,-58
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-60
-116.0,-60
-108.0,-58
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-100.0,-56
-112.0,-60
-112.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-120.0,-62
-108.0,-58
-100.0,-54
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-108.0,-56
-104.0,-56
-112.0,-56
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-104.0,-58
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-112.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-112.0,-60
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-96.0,-54
-112.0,-60
-100.0,-56
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-116.0,-60
-116.0,-60
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-112.0,-58
-112.0,-60
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-112.0,-60
-120.0,-62
-116.0,-60
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
