Energy,Magnetization
-40.0,-4
-56.0,10
-72.0,28
-72.0,34
-84.0,46
-92.0,48
-108.0,58
-120.0,62
-120.0,62
-116.0,60
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-116.0,60
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-112.0,60
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-112.0,60
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-108.0,58
-100.0,56
-120.0,62
-120.0,62
-120.0,62
-116.0,60
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-112.0,60
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-112.0,60
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-112.0,60
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-116.0,60
-112.0,60
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-108.0,58
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-120.0,62
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-120.0,62
-116.0,60
-112.0,60
-120.0,62
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-120.0,62
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
