Energy,Magnetization
-2000.0,-1012
-1984.0,-1008
-1968.0,-1004
-1980.0,-1002
-2024.0,-1018
-1980.0,-1004
-2008.0,-1014
-2008.0,-1014
-2004.0,-1012
-2012.0,-1014
-2016.0,-1016
-1996.0,-1010
-2016.0,-1016
-2020.0,-1016
-1968.0,-998
-1968.0,-1002
-1972.0,-1004
-2008.0,-1012
-1952.0,-998
-1976.0,-1004
-1996.0,-1006
-1984.0,-1008
-2012.0,-1014
-2020.0,-1016
-2020.0,-1016
-2016.0,-1016
-1996.0,-1010
-2008.0,-1012
-2024.0,-1018
-2032.0,-1020
-2000.0,-1012
-1984.0,-1006
-2020.0,-1016
-1972.0,-1002
-1984.0,-1006
-1968.0,-1002
-1952.0,-998
-1976.0,-1004
-1952.0,-992
-1980.0,-1002
-1968.0,-1000
-1968.0,-1004
-1988.0,-1006
-1992.0,-1008
-2024.0,-1018
-1960.0,-1000
-1984.0,-1008
-1980.0,-1006
-2016.0,-1016
-1992.0,-1008
