Energy,Magnetization
-48.0,14
-76.0,30
-88.0,42
-108.0,56
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-116.0,60
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-120.0,62
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-120.0,62
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
-128.0,64
